--------------- Ox at 17:09:38 on 19-Mar-2016 ---------------

Ox Professional version 7.10 (Windows_64/U/MT) (C) J.A. Doornik, 1994-2014
in policy 
       54.000      0.00000      0.00000       48.000      0.00000
Firm Converged
Beginning agent's problem
...........................Sum of Convergence flags from agent's problem (must be zero):0

equil: 10.3801
          old          new
       1.0632       1.0643
       1.0632       1.0643
       1.0631       1.0643
       1.0631       1.0643
       1.0631       1.0643
       1.0630       1.0643
       1.0630       1.0642
       1.0629       1.0642
       1.0628       1.0642
       1.0628       1.0641
       1.0627       1.0640
       1.0626       1.0639
       1.0624       1.0637
       1.0623       1.0635
       1.0621       1.0633
       1.0620       1.0631
       1.0618       1.0628
       1.0616       1.0626
       1.0614       1.0623
       1.0612       1.0620
       1.0610       1.0616
       1.0608       1.0613
       1.0606       1.0609
       1.0604       1.0606
       1.0602       1.0602
       1.0601       1.0598
       1.0599       1.0595
       1.0598       1.0591
       1.0597       1.0588
       1.0596       1.0585
       1.0596       1.0582
       1.0596       1.0579
       1.0596       1.0576
       1.0596       1.0574
       1.0597       1.0572
       1.0599       1.0571
       1.0601       1.0570
       1.0604       1.0570
       1.0607       1.0570
       1.0611       1.0571
       1.0616       1.0572
       1.0621       1.0574
       1.0627       1.0577
       1.0634       1.0581
       1.0641       1.0586
       1.0650       1.0592
       1.0659       1.0598
       1.0669       1.0606
       1.0681       1.0615
       1.0693       1.0625
       1.0706       1.0636
       1.0720       1.0648
       1.0735       1.0661
       1.0751       1.0676
       1.0768       1.0692
       1.0786       1.0709
       1.0805       1.0728
       1.0825       1.0748
       1.0846       1.0769
       1.0868       1.0792
       1.0892       1.0816
       1.0916       1.0841
       1.0941       1.0868
       1.0967       1.0896
       1.0994       1.0925
       1.1022       1.0956
       1.1051       1.0988
       1.1080       1.1021
       1.1111       1.1056
       1.1142       1.1092
       1.1174       1.1130
       1.1206       1.1168
       1.1239       1.1207
       1.1271       1.1246
       1.1304       1.1286
       1.1337       1.1327
       1.1369       1.1367
       1.1401       1.1408
       1.1433       1.1449
       1.1464       1.1490
       1.1495       1.1530
       1.1525       1.1570
       1.1554       1.1609
       1.1583       1.1647
       1.1610       1.1685
       1.1637       1.1722
       1.1663       1.1757
       1.1688       1.1792
       1.1710       1.1823
       1.1731       1.1854
       1.1752       1.1883
       1.1769       1.1909
       1.1786       1.1934
       1.1800       1.1956
       1.1813       1.1976
       1.1823       1.1993
       1.1831       1.2007
       1.1835       1.2017
       1.1835       1.2023
       1.1832       1.2024
       1.1811       1.2007
       1.1797       1.1998
       1.1752       1.1956
       1.1703       1.1909
Firm Converged
Beginning agent's problem
...........................Sum of Convergence flags from agent's problem (must be zero):0

equil: 3.43462
          old          new
       1.0905       1.0906
       1.0891       1.0900
       1.0863       1.0878
       1.0861       1.0880
       1.0844       1.0866
       1.0544       1.0567
       1.0421       1.0442
       1.0345       1.0362
       1.0261       1.0272
       1.0195       1.0199
       1.0147       1.0144
       1.0121       1.0109
       1.0135       1.0112
       1.0147       1.0113
       1.0180       1.0138
       1.0213       1.0170
       1.0239       1.0202
       1.0258       1.0226
       1.0271       1.0243
       1.0280       1.0255
       1.0289       1.0265
       1.0296       1.0274
       1.0303       1.0282
       1.0310       1.0291
       1.0317       1.0299
       1.0325       1.0307
       1.0332       1.0316
       1.0340       1.0325
       1.0347       1.0333
       1.0355       1.0342
       1.0363       1.0351
       1.0372       1.0360
       1.0380       1.0369
       1.0388       1.0377
       1.0396       1.0386
       1.0405       1.0395
       1.0413       1.0404
       1.0421       1.0412
       1.0430       1.0421
       1.0439       1.0430
       1.0448       1.0439
       1.0457       1.0448
       1.0466       1.0457
       1.0475       1.0467
       1.0485       1.0477
       1.0494       1.0486
       1.0502       1.0494
       1.0510       1.0502
       1.0519       1.0511
       1.0529       1.0521
       1.0540       1.0533
       1.0554       1.0547
       1.0570       1.0564
       1.0588       1.0583
       1.0608       1.0605
       1.0629       1.0629
       1.0650       1.0652
       1.0669       1.0674
       1.0682       1.0689
       1.0684       1.0693
       1.0665       1.0676
       1.0616       1.0626
       1.0566       1.0572
       1.0524       1.0526
       1.0496       1.0493
       1.0481       1.0475
       1.0477       1.0468
       1.0480       1.0470
       1.0487       1.0478
       1.0498       1.0489
       1.0509       1.0501
       1.0520       1.0513
       1.0531       1.0525
       1.0541       1.0536
       1.0550       1.0546
       1.0559       1.0554
       1.0566       1.0561
       1.0572       1.0568
       1.0577       1.0573
       1.0582       1.0578
       1.0586       1.0582
       1.0590       1.0586
       1.0593       1.0589
       1.0597       1.0592
       1.0599       1.0595
       1.0602       1.0598
       1.0605       1.0601
       1.0608       1.0603
       1.0610       1.0606
       1.0613       1.0608
       1.0615       1.0611
       1.0617       1.0613
       1.0619       1.0615
       1.0622       1.0618
       1.0624       1.0620
       1.0625       1.0622
       1.0627       1.0624
       1.0629       1.0626
       1.0631       1.0628
       1.0632       1.0630
       1.0634       1.0632
       1.0635       1.0634
       1.0636       1.0636
       1.0637       1.0637
       1.0638       1.0639
       1.0639       1.0640
       1.0640       1.0642
       1.0640       1.0643
       1.0641       1.0644
       1.0641       1.0646
       1.0642       1.0647
       1.0642       1.0648
       1.0642       1.0649
       1.0642       1.0650
       1.0642       1.0651
       1.0642       1.0652
       1.0643       1.0653
       1.0643       1.0654
       1.0643       1.0655
       1.0643       1.0656
       1.0643       1.0657
       1.0643       1.0658
       1.0642       1.0658
       1.0642       1.0659
       1.0642       1.0659
       1.0641       1.0659
       1.0640       1.0659
       1.0639       1.0658
       1.0637       1.0657
       1.0635       1.0656
       1.0633       1.0654
       1.0631       1.0652
       1.0628       1.0649
       1.0626       1.0646
       1.0623       1.0643
       1.0620       1.0640
       1.0616       1.0636
       1.0613       1.0632
       1.0609       1.0627
       1.0606       1.0623
       1.0602       1.0618
       1.0598       1.0613
       1.0595       1.0607
       1.0591       1.0602
       1.0588       1.0597
       1.0585       1.0591
       1.0582       1.0586
       1.0579       1.0581
       1.0576       1.0576
       1.0574       1.0571
       1.0572       1.0566
       1.0571       1.0562
       1.0570       1.0558
       1.0570       1.0554
       1.0570       1.0551
       1.0571       1.0548
       1.0572       1.0546
       1.0574       1.0545
       1.0577       1.0544
       1.0581       1.0545
       1.0586       1.0546
       1.0592       1.0548
       1.0598       1.0551
       1.0606       1.0556
       1.0615       1.0561
       1.0625       1.0568
       1.0636       1.0576
       1.0648       1.0585
       1.0661       1.0596
       1.0676       1.0608
       1.0692       1.0622
       1.0709       1.0637
       1.0728       1.0654
       1.0748       1.0672
       1.0769       1.0692
       1.0792       1.0714
       1.0816       1.0738
       1.0841       1.0763
       1.0868       1.0790
       1.0896       1.0819
       1.0925       1.0849
       1.0956       1.0882
       1.0988       1.0915
       1.1021       1.0951
       1.1056       1.0989
       1.1092       1.1029
       1.1130       1.1070
       1.1168       1.1113
       1.1207       1.1157
       1.1246       1.1202
       1.1286       1.1249
       1.1327       1.1296
       1.1367       1.1344
       1.1408       1.1393
       1.1449       1.1443
       1.1490       1.1492
       1.1530       1.1542
       1.1570       1.1592
       1.1609       1.1642
       1.1647       1.1691
       1.1685       1.1739
       1.1722       1.1786
       1.1757       1.1833
       1.1792       1.1878
       1.1823       1.1920
       1.1854       1.1961
       1.1883       1.2001
       1.1909       1.2036
       1.1934       1.2070
       1.1956       1.2101
       1.1976       1.2130
       1.1993       1.2155
       1.2007       1.2176
       1.2017       1.2193
       1.2023       1.2205
       1.2024       1.2213
       1.2007       1.2201
       1.1998       1.2196
       1.1956       1.2158
       1.1909       1.2115
Firm Converged
Beginning agent's problem
...........................Sum of Convergence flags from agent's problem (must be zero):0

equil: 3.26463
          old          new
       1.0906       1.0907
       1.0900       1.0910
       1.0878       1.0894
       1.0880       1.0900
       1.0866       1.0891
       1.0567       1.0594
       1.0442       1.0467
       1.0362       1.0384
       1.0272       1.0289
       1.0199       1.0211
       1.0144       1.0148
       1.0109       1.0106
       1.0112       1.0100
       1.0113       1.0091
       1.0138       1.0106
       1.0170       1.0133
       1.0202       1.0168
       1.0226       1.0198
       1.0243       1.0219
       1.0255       1.0235
       1.0265       1.0247
       1.0274       1.0257
       1.0282       1.0267
       1.0291       1.0277
       1.0299       1.0286
       1.0307       1.0296
       1.0316       1.0305
       1.0325       1.0315
       1.0333       1.0324
       1.0342       1.0334
       1.0351       1.0344
       1.0360       1.0353
       1.0369       1.0363
       1.0377       1.0372
       1.0386       1.0381
       1.0395       1.0390
       1.0404       1.0399
       1.0412       1.0407
       1.0421       1.0416
       1.0430       1.0425
       1.0439       1.0434
       1.0448       1.0443
       1.0457       1.0452
       1.0467       1.0462
       1.0477       1.0471
       1.0486       1.0481
       1.0494       1.0489
       1.0502       1.0497
       1.0511       1.0505
       1.0521       1.0515
       1.0533       1.0527
       1.0547       1.0542
       1.0564       1.0559
       1.0583       1.0580
       1.0605       1.0604
       1.0629       1.0630
       1.0652       1.0656
       1.0674       1.0681
       1.0689       1.0699
       1.0693       1.0706
       1.0676       1.0690
       1.0626       1.0639
       1.0572       1.0582
       1.0526       1.0531
       1.0493       1.0493
       1.0475       1.0471
       1.0468       1.0462
       1.0470       1.0462
       1.0478       1.0470
       1.0489       1.0481
       1.0501       1.0494
       1.0513       1.0507
       1.0525       1.0520
       1.0536       1.0531
       1.0546       1.0542
       1.0554       1.0551
       1.0561       1.0558
       1.0568       1.0565
       1.0573       1.0570
       1.0578       1.0575
       1.0582       1.0579
